home_matches_before,away_matches_before,matches_before_diff,home_win_rate_before,away_win_rate_before,win_rate_diff,home_draw_rate_before,away_draw_rate_before,draw_rate_diff,home_avg_goals_for_before,away_avg_goals_for_before,avg_goals_for_diff,home_avg_goals_against_before,away_avg_goals_against_before,avg_goals_against_diff,home_goal_diff_per_match_before,away_goal_diff_per_match_before,goal_diff_per_match_diff,is_neutral,is_world_cup,is_friendly,is_qualifier,is_nations_league,is_continental_cup,home_fifa_rank,away_fifa_rank,fifa_rank_advantage,rank_gap_abs,home_rank_strength,away_rank_strength,rank_strength_diff,home_is_top10,away_is_top10,top10_diff,home_is_top25,away_is_top25,top25_diff,home_fifa_total_points,away_fifa_total_points,fifa_points_diff,attack_form_diff,form_score_diff,match_order,group,match_date,home_team,away_team,home_team_clean,away_team_clean,home_win_prob,draw_prob,away_win_prob
12,12,0,0.75,0.3333333333333333,0.4166666666666667,0.25,0.3333333333333333,-0.08333333333333331,2.25,1.4166666666666667,0.8333333333333333,0.4166666666666667,1.0833333333333333,-0.6666666666666665,1.8333333333333333,0.3333333333333333,1.5,1,1,0,0,0,0,13.0,45.0,32.0,32.0,0.07692307692307693,0.022222222222222223,0.0547008547008547,0,0,0,1,0,1,685.86,321.93,363.93,1.4999999999999998,0.5875,18,C,2026-06-24,Morocco,Haiti,morocco,haiti,0.7125578461406618,0.1915832071909381,0.09585894666840024
12,12,0,0.5,0.4166666666666667,0.08333333333333331,0.08333333333333333,0.25,-0.16666666666666669,1.75,1.3333333333333333,0.41666666666666674,1.6666666666666667,1.0,0.6666666666666667,0.08333333333333333,0.3333333333333333,-0.25,1,1,0,0,0,0,21.0,28.0,7.0,7.0,0.047619047619047616,0.03571428571428571,0.011904761904761904,0,0,0,1,0,1,872.68,773.18,99.5,-0.25,-0.05000000000000001,19,D,2026-06-12,USA,Paraguay,united states,paraguay,0.41440826572910955,0.22452413500259566,0.3610675992682948
12,12,0,0.5833333333333334,0.75,-0.16666666666666663,0.08333333333333333,0.08333333333333333,0.0,1.3333333333333333,2.25,-0.9166666666666667,0.9166666666666666,1.25,-0.33333333333333337,0.4166666666666667,1.0,-0.5833333333333333,1,1,0,0,0,0,35.0,17.0,-18.0,18.0,0.02857142857142857,0.058823529411764705,-0.030252100840336135,0,0,0,0,1,-1,718.33,706.39,11.940000000000055,-0.5833333333333334,-0.2375,20,D,2026-06-13,Australia,Türkiye,australia,turkey,0.3359955009697647,0.2568910886874197,0.40711341034281556
12,12,0,0.5,0.5833333333333334,-0.08333333333333337,0.08333333333333333,0.08333333333333333,0.0,1.75,1.3333333333333333,0.41666666666666674,1.6666666666666667,0.9166666666666666,0.7500000000000001,0.08333333333333333,0.4166666666666667,-0.33333333333333337,1,1,0,0,0,0,21.0,35.0,14.0,14.0,0.047619047619047616,0.02857142857142857,0.019047619047619046,0,0,0,1,0,1,872.68,718.33,154.3499999999999,-0.33333333333333337,-0.1291666666666667,21,D,2026-06-19,USA,Australia,united states,australia,0.4049690148066233,0.20808430437306807,0.38694668082030864
12,12,0,0.75,0.4166666666666667,0.3333333333333333,0.08333333333333333,0.25,-0.16666666666666669,2.25,1.3333333333333333,0.9166666666666667,1.25,1.0,0.25,1.0,0.3333333333333333,0.6666666666666667,1,1,0,0,0,0,17.0,28.0,11.0,11.0,0.058823529411764705,0.03571428571428571,0.023109243697478993,0,0,0,1,0,1,706.39,773.18,-66.78999999999996,0.6666666666666667,0.3166666666666667,22,D,2026-06-20,Türkiye,Paraguay,turkey,paraguay,0.5187779583579575,0.20855200435205473,0.2726700372899878
12,12,0,0.75,0.5,0.25,0.08333333333333333,0.08333333333333333,0.0,2.25,1.75,0.5,1.25,1.6666666666666667,-0.41666666666666674,1.0,0.08333333333333333,0.9166666666666666,1,1,0,0,0,0,17.0,21.0,4.0,4.0,0.058823529411764705,0.047619047619047616,0.011204481792717089,0,0,0,1,1,0,706.39,872.68,-166.28999999999996,0.9166666666666667,0.3666666666666667,23,D,2026-06-25,Türkiye,USA,turkey,united states,0.4902004136206274,0.22169296678292613,0.28810661959644646
12,12,0,0.4166666666666667,0.5833333333333334,-0.16666666666666669,0.25,0.08333333333333333,0.16666666666666669,1.3333333333333333,1.3333333333333333,0.0,1.0,0.9166666666666666,0.08333333333333337,0.3333333333333333,0.4166666666666667,-0.08333333333333337,1,1,0,0,0,0,28.0,35.0,7.0,7.0,0.03571428571428571,0.02857142857142857,0.007142857142857142,0,0,0,0,0,0,773.18,718.33,54.84999999999991,-0.08333333333333337,-0.07916666666666669,24,D,2026-06-25,Paraguay,Australia,paraguay,australia,0.4616978356614616,0.232198631717149,0.3061035326213894
12,12,0,0.75,0.3333333333333333,0.4166666666666667,0.0,0.3333333333333333,-0.3333333333333333,2.4166666666666665,1.75,0.6666666666666665,1.0,1.4166666666666667,-0.41666666666666674,1.4166666666666667,0.3333333333333333,1.0833333333333335,1,1,0,0,0,0,7.0,41.0,34.0,34.0,0.14285714285714285,0.024390243902439025,0.11846689895470383,1,0,1,1,0,1,1558.49,408.27,1150.22,1.0833333333333333,0.4333333333333334,25,E,2026-06-14,Germany,Curaçao,germany,curacao,0.6905509207258305,0.1864650002717899,0.12298407900237963
12,12,0,0.75,0.25,0.5,0.08333333333333333,0.75,-0.6666666666666666,2.4166666666666665,0.75,1.6666666666666665,0.6666666666666666,0.4166666666666667,0.24999999999999994,1.75,0.3333333333333333,1.4166666666666667,1,1,0,0,0,0,33.0,36.0,3.0,3.0,0.030303030303030304,0.027777777777777776,0.0025252525252525276,0,0,0,0,0,0,463.4,523.85,-60.450000000000045,1.4166666666666665,0.49583333333333335,26,E,2026-06-14,Ivory Coast,Ecuador,ivory coast,ecuador,0.4949779415920502,0.2757428619685738,0.22927919643937597
12,12,0,0.75,0.75,0.0,0.0,0.08333333333333333,-0.08333333333333333,2.4166666666666665,2.4166666666666665,0.0,1.0,0.6666666666666666,0.33333333333333337,1.4166666666666667,1.75,-0.33333333333333326,1,1,0,0,0,0,7.0,33.0,26.0,26.0,0.14285714285714285,0.030303030303030304,0.11255411255411255,1,0,1,1,0,1,1558.49,463.4,1095.0900000000001,-0.33333333333333337,-0.09999999999999998,27,E,2026-06-20,Germany,Ivory Coast,germany,ivory coast,0.5283074766940177,0.21947229869746349,0.2522202246085188
12,12,0,0.25,0.3333333333333333,-0.08333333333333331,0.75,0.3333333333333333,0.4166666666666667,0.75,1.75,-1.0,0.4166666666666667,1.4166666666666667,-1.0,0.3333333333333333,0.3333333333333333,0.0,1,1,0,0,0,0,36.0,41.0,5.0,5.0,0.027777777777777776,0.024390243902439025,0.003387533875338751,0,0,0,0,0,0,523.85,408.27,115.58000000000004,0.0,0.03750000000000001,28,E,2026-06-20,Ecuador,Curaçao,ecuador,curacao,0.47920894520948265,0.2432026877623553,0.27758836702816203
12,12,0,0.25,0.75,-0.5,0.75,0.0,0.75,0.75,2.4166666666666665,-1.6666666666666665,0.4166666666666667,1.0,-0.5833333333333333,0.3333333333333333,1.4166666666666667,-1.0833333333333335,1,1,0,0,0,0,36.0,7.0,-29.0,29.0,0.027777777777777776,0.14285714285714285,-0.11507936507936507,0,1,-1,0,1,-1,523.85,1558.49,-1034.6399999999999,-1.0833333333333333,-0.39583333333333337,29,E,2026-06-25,Ecuador,Germany,ecuador,germany,0.2646002282794888,0.2671816006116338,0.4682181711088774
12,12,0,0.3333333333333333,0.75,-0.4166666666666667,0.3333333333333333,0.08333333333333333,0.25,1.75,2.4166666666666665,-0.6666666666666665,1.4166666666666667,0.6666666666666666,0.7500000000000001,0.3333333333333333,1.75,-1.4166666666666667,1,1,0,0,0,0,41.0,33.0,-8.0,8.0,0.024390243902439025,0.030303030303030304,-0.005912786400591279,0,0,0,0,0,0,408.27,463.4,-55.129999999999995,-1.4166666666666665,-0.5333333333333334,30,E,2026-06-25,Curaçao,Ivory Coast,curacao,ivory coast,0.2825998964710291,0.241110334000815,0.4762897695281558
12,12,0,0.5833333333333334,0.5833333333333334,0.0,0.3333333333333333,0.25,0.08333333333333331,2.75,1.5833333333333333,1.1666666666666667,0.8333333333333334,0.5833333333333334,0.25,1.9166666666666667,1.0,0.9166666666666667,1,1,0,0,0,0,8.0,34.0,26.0,26.0,0.125,0.029411764705882353,0.09558823529411764,1,0,1,1,0,1,980.98,520.75,460.23,0.9166666666666667,0.24583333333333335,31,F,2026-06-14,Netherlands,Japan,netherlands,japan,0.6229019286411129,0.18234108168891952,0.1947569896699676
12,12,0,0.3333333333333333,0.25,0.08333333333333331,0.25,0.4166666666666667,-0.16666666666666669,1.5833333333333333,1.1666666666666667,0.4166666666666665,1.9166666666666667,1.3333333333333333,0.5833333333333335,-0.3333333333333333,-0.16666666666666666,-0.16666666666666666,1,1,0,0,0,0,25.0,22.0,-3.0,3.0,0.04,0.045454545454545456,-0.005454545454545455,0,0,0,1,1,0,879.9,909.91,-30.00999999999999,-0.16666666666666696,-0.029166666666666674,32,F,2026-06-14,Sweden,Tunisia,sweden,tunisia,0.4054095202060212,0.22197928143191265,0.37261119836206624
12,12,0,0.5833333333333334,0.3333333333333333,0.25000000000000006,0.3333333333333333,0.25,0.08333333333333331,2.75,1.5833333333333333,1.1666666666666667,0.8333333333333334,1.9166666666666667,-1.0833333333333335,1.9166666666666667,-0.3333333333333333,2.25,1,1,0,0,0,0,8.0,25.0,17.0,17.0,0.125,0.04,0.08499999999999999,1,0,1,1,1,0,980.98,879.9,101.08000000000004,2.25,0.7166666666666667,33,F,2026-06-20,Netherlands,Sweden,netherlands,sweden,0.6631909405965012,0.18519781167748944,0.15161124772600942
12,12,0,0.25,0.5833333333333334,-0.33333333333333337,0.4166666666666667,0.25,0.16666666666666669,1.1666666666666667,1.5833333333333333,-0.4166666666666665,1.3333333333333333,0.5833333333333334,0.7499999999999999,-0.16666666666666666,1.0,-1.1666666666666667,1,1,0,0,0,0,22.0,34.0,12.0,12.0,0.045454545454545456,0.029411764705882353,0.016042780748663103,0,0,0,1,0,1,909.91,520.75,389.15999999999997,-1.1666666666666665,-0.4416666666666667,34,F,2026-06-20,Tunisia,Japan,tunisia,japan,0.4779828588243292,0.22880240606785301,0.2932147351078178
12,12,0,0.5833333333333334,0.3333333333333333,0.25000000000000006,0.25,0.25,0.0,1.5833333333333333,1.5833333333333333,0.0,0.5833333333333334,1.9166666666666667,-1.3333333333333335,1.0,-0.3333333333333333,1.3333333333333333,1,1,0,0,0,0,34.0,25.0,-9.0,9.0,0.029411764705882353,0.04,-0.010588235294117648,0,0,0,0,1,-1,520.75,879.9,-359.15,1.3333333333333335,0.4708333333333333,35,F,2026-06-26,Japan,Sweden,japan,sweden,0.46212311459296995,0.23630293599778776,0.30157394940924237
12,12,0,0.25,0.5833333333333334,-0.33333333333333337,0.4166666666666667,0.3333333333333333,0.08333333333333337,1.1666666666666667,2.75,-1.5833333333333333,1.3333333333333333,0.8333333333333334,0.4999999999999999,-0.16666666666666666,1.9166666666666667,-2.0833333333333335,1,1,0,0,0,0,22.0,8.0,-14.0,14.0,0.045454545454545456,0.125,-0.07954545454545454,0,1,-1,1,1,0,909.91,980.98,-71.07000000000005,-2.083333333333333,-0.6875000000000001,36,F,2026-06-26,Tunisia,Netherlands,tunisia,netherlands,0.22963183438415546,0.21866475916155087,0.5517034064542936
12,12,0,0.6666666666666666,0.5,0.16666666666666663,0.3333333333333333,0.25,0.08333333333333331,3.5,1.25,2.25,0.8333333333333334,0.8333333333333334,0.0,2.6666666666666665,0.4166666666666667,2.25,1,1,0,0,0,0,10.0,24.0,14.0,14.0,0.1,0.041666666666666664,0.05833333333333334,1,0,1,1,1,0,1298.32,649.43,648.89,2.25,0.6708333333333333,37,G,2026-06-15,Belgium,Egypt,belgium,egypt,0.6600092188068891,0.15964398222566228,0.1803467989674486
12,12,0,0.5,0.16666666666666666,0.33333333333333337,0.25,0.08333333333333333,0.16666666666666669,1.75,0.75,1.0,0.6666666666666666,1.6666666666666667,-1.0,1.0833333333333333,-0.9166666666666666,2.0,1,1,0,0,0,0,12.0,47.0,35.0,35.0,0.08333333333333333,0.02127659574468085,0.062056737588652475,0,0,0,1,0,1,708.35,255.78,452.57000000000005,2.0,0.7166666666666668,38,G,2026-06-15,Iran,New Zealand,iran,new zealand,0.7987936739886862,0.13540526478264242,0.06580106122867149
12,12,0,0.6666666666666666,0.5,0.16666666666666663,0.3333333333333333,0.25,0.08333333333333331,3.5,1.75,1.75,0.8333333333333334,0.6666666666666666,0.16666666666666674,2.6666666666666665,1.0833333333333333,1.5833333333333333,1,1,0,0,0,0,10.0,12.0,2.0,2.0,0.1,0.08333333333333333,0.016666666666666677,1,0,1,1,1,0,1298.32,708.35,589.9699999999999,1.5833333333333333,0.5041666666666667,39,G,2026-06-21,Belgium,Iran,belgium,iran,0.5523437555913004,0.19276472920538174,0.25489151520331776
12,12,0,0.16666666666666666,0.5,-0.33333333333333337,0.08333333333333333,0.25,-0.16666666666666669,0.75,1.25,-0.5,1.6666666666666667,0.8333333333333334,0.8333333333333334,-0.9166666666666666,0.4166666666666667,-1.3333333333333333,1,1,0,0,0,0,47.0,24.0,-23.0,23.0,0.02127659574468085,0.041666666666666664,-0.020390070921985814,0,0,0,0,1,-1,255.78,649.43,-393.65,-1.3333333333333335,-0.55,40,G,2026-06-21,New Zealand,Egypt,new zealand,egypt,0.22050288912855281,0.18599804493242092,0.5934990659390263
12,12,0,0.5,0.5,0.0,0.25,0.25,0.0,1.25,1.75,-0.5,0.8333333333333334,0.6666666666666666,0.16666666666666674,0.4166666666666667,1.0833333333333333,-0.6666666666666665,1,1,0,0,0,0,24.0,12.0,-12.0,12.0,0.041666666666666664,0.08333333333333333,-0.041666666666666664,0,0,0,1,1,0,649.43,708.35,-58.92000000000007,-0.6666666666666667,-0.16666666666666663,41,G,2026-06-26,Egypt,Iran,egypt,iran,0.3214932591044804,0.27183670143445177,0.4066700394610679
12,12,0,0.16666666666666666,0.6666666666666666,-0.5,0.08333333333333333,0.3333333333333333,-0.25,0.75,3.5,-2.75,1.6666666666666667,0.8333333333333334,0.8333333333333334,-0.9166666666666666,2.6666666666666665,-3.583333333333333,1,1,0,0,0,0,47.0,10.0,-37.0,37.0,0.02127659574468085,0.1,-0.07872340425531915,0,1,-1,0,1,-1,255.78,1298.32,-1042.54,-3.5833333333333335,-1.2208333333333332,42,G,2026-06-26,New Zealand,Belgium,new zealand,belgium,0.10706338009445013,0.1415009010202964,0.7514357188852535
12,12,0,0.4166666666666667,0.3333333333333333,0.08333333333333337,0.08333333333333333,0.4166666666666667,-0.33333333333333337,1.0833333333333333,0.8333333333333334,0.2499999999999999,1.25,0.8333333333333334,0.41666666666666663,-0.16666666666666666,0.0,-0.16666666666666666,1,1,0,0,0,0,38.0,11.0,-27.0,27.0,0.02631578947368421,0.09090909090909091,-0.0645933014354067,0,0,0,0,1,-1,465.28,1018.41,-553.13,-0.16666666666666674,-0.062499999999999986,44,H,2026-06-15,Saudi Arabia,Uruguay,saudi arabia,uruguay,0.2812401643164737,0.29260876234376765,0.42615107333975866
12,12,0,0.5833333333333334,0.4166666666666667,0.16666666666666669,0.4166666666666667,0.08333333333333333,0.33333333333333337,2.9166666666666665,1.0833333333333333,1.8333333333333333,1.0,1.25,-0.25,1.9166666666666667,-0.16666666666666666,2.0833333333333335,1,1,0,0,0,0,3.0,38.0,35.0,35.0,0.3333333333333333,0.02631578947368421,0.3070175438596491,1,0,1,1,0,1,1125.5,465.28,660.22,2.083333333333333,0.6791666666666667,45,H,2026-06-21,Spain,Saudi Arabia,spain,saudi arabia,0.7462513289012304,0.14954566416881965,0.10420300692995005
12,12,0,0.3333333333333333,0.5833333333333334,-0.25000000000000006,0.4166666666666667,0.4166666666666667,0.0,0.8333333333333334,2.9166666666666665,-2.083333333333333,0.8333333333333334,1.0,-0.16666666666666663,0.0,1.9166666666666667,-1.9166666666666667,1,1,0,0,0,0,11.0,3.0,-8.0,8.0,0.09090909090909091,0.3333333333333333,-0.2424242424242424,0,1,-1,1,1,0,1018.41,1125.5,-107.09000000000003,-1.9166666666666665,-0.6166666666666667,48,H,2026-06-26,Uruguay,Spain,uruguay,spain,0.2420393397319859,0.27555628532575216,0.48240437494226196
12,12,0,0.75,0.6666666666666666,0.08333333333333337,0.08333333333333333,0.08333333333333333,0.0,2.5,2.25,0.25,1.0833333333333333,0.9166666666666666,0.16666666666666663,1.4166666666666667,1.3333333333333333,0.08333333333333348,1,1,0,0,0,0,2.0,18.0,16.0,16.0,0.5,0.05555555555555555,0.4444444444444444,1,0,1,1,1,0,1198.13,837.98,360.1500000000001,0.08333333333333337,0.06666666666666674,49,I,2026-06-16,France,Senegal,france,senegal,0.5057646149605513,0.2045030308823929,0.28973235415705584
12,12,0,0.5833333333333334,0.75,-0.16666666666666663,0.25,0.16666666666666666,0.08333333333333334,1.0833333333333333,3.1666666666666665,-2.083333333333333,0.6666666666666666,0.75,-0.08333333333333337,0.4166666666666667,2.4166666666666665,-1.9999999999999998,1,1,0,0,0,0,42.0,26.0,-16.0,16.0,0.023809523809523808,0.038461538461538464,-0.014652014652014655,0,0,0,0,0,0,376.7,595.99,-219.29000000000002,-1.9999999999999996,-0.575,50,I,2026-06-16,Iraq,Norway,iraq,norway,0.2733017397829493,0.21970202334163497,0.5069962368754157
